bertscore for Baseline Model (gpt-3.5-turbo-0125 no finetune):
calculating scores...
computing bert embedding.
computing greedy matching.
done in 121.00 seconds, 1.77 sentences/sec
Precision:  tensor([0.7448, 0.8763, 0.9867, 0.9811, 0.8496, 0.9663, 0.8133, 0.9174, 0.9564,
        0.8834, 0.9796, 1.0000, 0.8079, 0.9909, 0.9278, 0.9939, 0.9354, 0.8569,
        0.9732, 0.9795, 0.9633, 0.8625, 0.9531, 0.8499, 0.9471, 0.9777, 0.9895,
        0.9567, 0.9710, 0.9876, 0.8554, 0.9902, 0.8641, 0.9757, 0.9637, 0.9591,
        1.0000, 0.9704, 1.0000, 0.9549, 0.9537, 0.9693, 0.9712, 0.9150, 0.9244,
        0.9668, 0.9897, 0.9070, 0.9766, 0.9204, 1.0000, 0.9852, 0.8207, 0.9238,
        0.9552, 0.8876, 0.9409, 0.9631, 0.9373, 0.9313, 1.0000, 0.9798, 0.8426,
        0.8622, 0.9356, 0.9495, 1.0000, 0.9311, 1.0000, 0.9528, 0.9197, 0.9823,
        0.8744, 0.9008, 1.0000, 0.9406, 0.8286, 0.9212, 0.9863, 0.9608, 0.9455,
        0.9789, 1.0000, 0.9654, 0.9552, 0.9407, 0.9482, 0.8474, 0.9258, 0.9422,
        0.8563, 0.9288, 0.9762, 0.9751, 0.9863, 0.9805, 0.9699, 0.8679, 0.9854,
        0.9336, 1.0000, 0.9765, 0.9684, 0.9327, 0.9986, 0.7535, 0.9582, 0.9689,
        0.9742, 0.9944, 0.7870, 0.9671, 0.9506, 0.9809, 0.8838, 0.9604, 0.8374,
        0.7603, 0.9265, 0.9314, 0.8247, 0.9306, 0.9635, 0.9886, 0.8468, 0.9486,
        0.9250, 0.9526, 0.7638, 0.9816, 0.9097, 0.8849, 0.7947, 0.9822, 0.9636,
        0.9849, 1.0000, 0.9772, 0.9118, 0.9940, 0.9345, 0.9015, 0.8311, 0.8226,
        0.9585, 0.8454, 0.9164, 0.9677, 0.9797, 0.9907, 0.8853, 0.9620, 0.8545,
        1.0000, 0.8577, 0.9748, 0.9121, 0.8373, 0.8736, 0.9573, 0.7350, 0.9824,
        0.9026, 0.7734, 0.9248, 0.9809, 0.9777, 0.9761, 0.9814, 0.9225, 1.0000,
        1.0000, 0.9799, 0.9887, 0.8591, 0.9355, 0.8702, 0.7340, 0.9608, 0.7891,
        1.0000, 0.9616, 0.9617, 0.8950, 0.9961, 0.9556, 0.8484, 1.0000, 0.9816,
